Semilla: 1, Cantidad de puntos: 1000000

pi = 3.142536, Demoro: 203
pi = 3.142536, Demoro: 138
pi = 3.142536, Demoro: 181
pi = 3.142536, Demoro: 150
pi = 3.142536, Demoro: 250
pi = 3.142536, Demoro: 151
pi = 3.142536, Demoro: 168
pi = 3.142536, Demoro: 156
pi = 3.142536, Demoro: 134
pi = 3.142536, Demoro: 134
El promedio para esta configuración fue: 166

Semilla: 2, Cantidad de puntos: 1000000

pi = 3.14128, Demoro: 144
pi = 3.14128, Demoro: 133
pi = 3.14128, Demoro: 163
pi = 3.14128, Demoro: 138
pi = 3.14128, Demoro: 227
pi = 3.14128, Demoro: 218
pi = 3.14128, Demoro: 170
pi = 3.14128, Demoro: 156
pi = 3.14128, Demoro: 261
pi = 3.14128, Demoro: 261
El promedio para esta configuración fue: 187

Semilla: 3, Cantidad de puntos: 1000000

pi = 3.139872, Demoro: 158
pi = 3.139872, Demoro: 232
pi = 3.139872, Demoro: 164
pi = 3.139872, Demoro: 207
pi = 3.139872, Demoro: 205
pi = 3.139872, Demoro: 158
pi = 3.139872, Demoro: 182
pi = 3.139872, Demoro: 256
pi = 3.139872, Demoro: 110
pi = 3.139872, Demoro: 201
El promedio para esta configuración fue: 187

